Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001e08	0x00000048	t	Chip_UART_ABIntHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003a60	0x00000008	t	UART_PClock
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003a68	0x00000008	t	UART_BClock
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100000c4	0x00000001	b	ABsyncSts
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00233c	0x00000034	t	Chip_USB_PllSetup
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003a70	0x00000014	t	usbPLLSetup
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002400	0x000000a8	t	pll_calc_divs
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0024a8	0x00000104	t	pll_get_frac
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0025ac	0x00000024	t	Chip_Clock_TestMainPLLMultiplier
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0025d0	0x00000048	t	Chip_Clock_FindBaseClock
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0029f8	0x00000022	t	Chip_Clock_GetDivRate
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003a84	0x0000006c	t	periph_to_base
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100000c8	0x00000008	b	audio_usb_pll_freq
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003afc	0x00000048	t	InitClkStates
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002e68	0x0000002c	t	Chip_TIMER_GetClockIndex
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a080000	0x00000000	a	__top_MFlashA512
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003b4c	0x00000000	r	__exidx_end
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003b4c	0x00000000	r	_etext
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x20008000	0x00000000	a	__top_RamAHB32
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003b44	0x00000000	t	__exidx_start
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x20010000	0x00000000	a	__top_RamAHB_ETB16
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x10008000	0x00000000	a	__top_RamLoc32
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x2000c000	0x00000000	a	__top_RamAHB16
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1008a000	0x00000000	a	__top_RamLoc40
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100005ec	0x00000000	b	_pvHeapStart
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1b080000	0x00000000	a	__top_MFlashB512
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0026c8	0x0000001c	T	Chip_Clock_GetDividerSource
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000a24	0x00000004	T	getTeclaNumber
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003060	0x0000002e	T	__gnu_uldivmod_helper
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0012b8	0x00000040	T	TIMER2_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000194	0x00000002	W	DebugMon_Handler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	RIT_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001164	0x00000040	T	Timer_DeInit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	ADCHS_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003094	0x0000029c	T	__divdi3
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000114	0x00000000	T	__section_table_start
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	FLASH_EEPROM_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0016d0	0x0000008c	T	int64ToString
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	I2C0_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000ef8	0x00000044	T	uartReadByte
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0009dc	0x00000024	T	getTeclaEventPressedWithClear
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002370	0x00000034	T	Chip_USB0_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001ee0	0x00000010	T	Chip_UART_CheckBusy
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001440	0x0000003e	T	delayRead
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000180	0x00000002	W	HardFault_Handler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002174	0x0000000c	T	Chip_UART_GetABEOStatus
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000000	0x00000000	A	__vectors_start__
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100004b8	0x00000048	B	ledArray
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002288	0x00000030	T	RingBuffer_Pop
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001bb0	0x00000014	T	Board_UARTPutSTR
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002aac	0x00000018	T	Chip_Clock_DisableBaseClock
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00152c	0x00000024	T	SysTick_Handler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001f5c	0x00000044	T	Chip_UART_SetBaud
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002838	0x0000009c	T	Chip_Clock_SetupMainPLLMult
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001564	0x00000008	T	printString
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	SDIO_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001b94	0x0000001c	T	Board_UARTGetChar
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	ATIMER_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000474	0x00000028	T	PC_LINK_Write_Char_To_Buffer
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0017d0	0x000000a4	T	uintToAsciiHex
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000198	0x00000002	W	PendSV_Handler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00017c	0x00000002	W	NMI_Handler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000150	0x00000000	T	__data_section_table_end
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	I2C1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x10000064	0x00000004	B	indice_escritura_buffer_TX
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	UART1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	GPIO5_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00077c	0x00000040	T	schedulerDispatchTasks
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	CAN1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002cb4	0x00000014	T	Chip_Clock_EnablePLL
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x53ff491a	0x00000000	A	__valid_user_code_checksum
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0003d4	0x00000034	T	PC_Link_Update_TX
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001cd0	0x00000028	T	Board_SSP_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	USB1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	I2S0_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000f6c	0x00000084	T	waitForReceiveStringOrTimeout
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0012f8	0x00000040	T	TIMER3_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002b08	0x0000000c	T	Chip_Clock_GetBaseClocktHz
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000178	0x00000002	T	UART0_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001c0	0x00000012	T	bss_init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002ec4	0x00000028	T	Chip_TIMER_ExtMatchControlSet
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002044	0x0000000e	T	Chip_UART_ReadRB
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002eac	0x00000018	T	Chip_TIMER_Reset
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00359c	0x00000016	T	memcpy
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	SGPIO_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0006fc	0x00000004	T	getLedNumber
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0009cc	0x00000010	T	getTeclaState
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002ea0	0x0000000c	T	Chip_TIMER_DeInit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002c74	0x00000040	T	Chip_Clock_SetupPLL
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003000	0x00000000	T	__aeabi_uldivmod
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100005ec	0x00000000	?	_noinit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00102c	0x00000018	T	uartWriteString
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000408	0x0000003c	T	PC_Link_Update_RX
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100005e8	0x00000004	B	SystemCoreClock
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001e50	0x00000050	T	Chip_UART_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	ADC0_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0021f8	0x00000090	T	RingBuffer_InsertMult
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001420	0x00000020	T	delayConfig
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0015a0	0x00000022	T	printUIntFormat
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00018c	0x00000002	W	UsageFault_Handler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002bf8	0x0000004c	T	Chip_Clock_GetRate
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	GPIO6_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100005d8	0x00000008	B	tickCounter
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001d5c	0x00000074	T	Board_SetupClocking
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002e60	0x00000008	T	Chip_SystemInit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0039f0	0x00000004	T	ExtRateIn
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	IntDefaultHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000904	0x00000030	T	fsmDebounceInit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000300	0x00000000	T	__CRP_WORD_END__
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001520	0x0000000c	T	tickWrite
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002f48	0x00000002	T	Chip_GPIO_DeInit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000cf4	0x0000019c	T	alarmaUpdate
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000708	0x00000040	T	schedulerAddTask
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	GPIO1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00149c	0x00000078	T	tickConfig
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0023a4	0x00000048	T	Chip_USB1_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	SSP0_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0018a0	0x0000019c	T	gpioConfig
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0002fc	0x00000004	T	CRP_WORD
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002e4c	0x00000014	T	Chip_SetupIrcClocking
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a003330	0x0000026a	T	__udivdi3
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	ADC1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x10000074	0x00000001	B	errorCode
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0021c8	0x00000030	T	RingBuffer_Insert
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001c58	0x00000028	T	Board_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000114	0x00000000	T	__data_section_table
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	RTC_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100005ec	0x00000000	B	_ebss
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001240	0x0000003c	T	TIMER0_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	SPI_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100000d0	0x000001f4	B	buffer_TX
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	LCD_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002618	0x0000004c	T	Chip_Clock_EnableCrystal
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0015e0	0x000000ee	T	boardConfig
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a4	0x0000001a	T	data_init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00127c	0x0000003c	T	TIMER1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002674	0x00000054	T	Chip_Clock_SetDivider
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x10000000	0x00000006	D	leds
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001044	0x00000002	T	UART2_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00156c	0x00000010	T	printEnter
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002990	0x00000068	T	Chip_Clock_GetMainPLLHz
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001ea0	0x0000001c	T	Chip_UART_DeInit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00104c	0x00000004	T	sAPI_NullFuncPtr
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00036c	0x00000068	T	PC_LINK_Update
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000444	0x00000030	T	PC_LINK_Read_Char_From_Buffer
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000f3c	0x00000030	T	uartWriteByte
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001aec	0x00000016	T	gpioToggle
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	GPIO2_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002664	0x00000010	T	Chip_Clock_DisableCrystal
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002bd0	0x00000014	T	Chip_Clock_StartPowerDown
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001058	0x0000010c	T	Timer_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a00035c	0x00000010	T	schedulerStart
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0011a4	0x00000008	T	Timer_microsecondsToTicks
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002ae4	0x00000024	T	Chip_Clock_GetBaseClock
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0004f8	0x00000050	T	PC_Link_Update_TX_BURST
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002cdc	0x0000000c	T	Chip_Clock_GetPLLStatus
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001fa0	0x00000024	T	Chip_UART_RXIntHandlerRB
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002000	0x00000042	T	Chip_UART_SendRB
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x10000060	0x00000000	B	_bss
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0004b4	0x0000001c	T	PC_LINK_Write_String_To_Buffer_ln
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1000000c	0x00000004	D	teclas
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	I2S1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a000748	0x00000034	T	schedulerDeleteTask
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0028d4	0x000000bc	T	Chip_Clock_SetupMainPLLHz
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002f44	0x00000002	T	Chip_GPIO_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0035c2	0x00000034	T	strncmp
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0039ec	0x00000004	T	OscRateIn
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001c80	0x00000024	T	Board_I2C_Init
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x100005ec	0x00000000	?	_end_noinit
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x10008000	0x00000000	A	_vStackTop
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001c34	0x00000024	T	Board_ENET_GetMacADDR
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a001338	0x00000052	T	delayInaccurate
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a0001a0	0x00000002	W	SSP1_IRQHandler
Ejercicio5_GonzaloLavigna/out/Ejercicio5_GonzaloLavigna.elf	0x1a002e94	0x0000000c	T	Chip_TIMER_Init
